13_00_00_00    //000000000000_00000_000_00000_0010011       //addi x0,x0,0
13_01_C1_1F    //000111111100_00010_000_00010_0010011       //addi x2,x2,508
13_05_05_20    //001000000000_01010_000_01010_0010011       //addi x10,x10,512
93_05_00_00    //000000000000_00000_000_01011_0010011       //addi x11,x0,0
13_06_86_00    //000000001000_01100_000_01100_0010011       //addi x12,x12,8
13_06_F6_FF    //111111111111_01100_000_01100_0010011       //addi x12,x12,-1
13_0B_70_00    //000000000111_00000_000_10110_0010011       //addi x22,x0,7
23_20_65_01    //0000000_10110_01010_010_00000_0100011      //sw x22,0(x10)
13_0B_40_00    //000000000100_00000_000_10110_0010011       //addi x22,x0,4
23_22_65_01    //0000000_10110_01010_010_00100_0100011      //sw x22,4(x10)
13_0B_A0_00    //000000001010_00000_000_10110_0010011       //addi x22,x0,10
23_24_65_01    //0000000_10110_01010_010_01000_0100011      //sw x22,8(x10)
13_0B_F0_FF    //111111111111_00000_000_10110_0010011       //addi x22,x0,-1
23_26_65_01    //0000000_10110_01010_010_01100_0100011      //sw x22,12(x10)
13_0B_30_00    //000000000011_00000_000_10110_0010011       //addi x22,x0,3
23_28_65_01    //0000000_10110_01010_010_10000_0100011      //sw x22,16(x10)
13_0B_20_00    //000000000010_00000_000_10110_0010011       //addi x22,x0,2
23_2A_65_01    //0000000_10110_01010_010_10100_0100011      //sw x22,20(x10)
13_0B_A0_FF    //111111111010_00000_000_10110_0010011       //addi x22,x0,-6
23_2C_65_01    //0000000_10110_01010_010_11000_0100011      //sw x22,24(x10)
13_0B_90_00    //000000001001_00000_000_10110_0010011       //addi x22,x0,9
23_2E_65_01    //0000000_10110_01010_010_11100_0100011      //sw x22,28(x10)
EF_00_80_00    //0_0000000100_0_00000000_00001_1101111      //jal x1,8
23_2E_00_3E    //0011111_00000_00000_010_11100_0100011      //sw x0,1020(x0)
13_01_C1_FE    //111111101100_00010_000_00010_0010011       //addi x2,x2,-20
23_20_11_00    //0000000_00001_00010_010_00000_0100011      //sw x1,0(x2)
13_04_05_00    //000000000000_01010_000_01000_0010011       //addi x8,x10,0
93_84_05_00    //000000000000_01011_000_01001_0010011       //addi x9,x11,0
13_09_06_00    //000000000000_01100_000_10010_0010011       //addi x18,x12,0
33_AB_24_01    //0000000_10010_01001_010_10110_0110011      //slt x22,x9,x18
63_06_0B_06    //0_000011_00000_10110_000_0110_0_1100011     //beq x22,x0,108
B3_89_24_01    //0000000_10010_01001_000_10011_0110011      //add x19,x9,x18
13_0A_00_00    //000000000000_00000_000_10100_0010011       //addi x20,x0,0
33_AB_09_00    //0000000_00000_10011_010_10110_0110011      //slt x22,x19,x0
63_18_0B_00    //0_000000_00000_10110_001_1000_0_1100011     //bne x22,x0,16
93_89_E9_FF    //111111111110_10011_000_10011_0010011       //addi x19,x19,-2
13_0A_1A_00    //000000000001_10100_000_10100_0010011       //addi x20,x20,1
6F_F0_1F_FF    //1_1111111000_1_11111111_00000_1101111      //jal x0,-16
93_09_FA_FF    //111111111111_10100_000_10011_0010011       //addi x19,x20,-1
23_22_81_00    //0000000_01000_00010_010_00100_0100011      //sw x8,4(x2)
23_24_91_00    //0000000_01001_00010_010_01000_0100011      //sw x9,8(x2)
23_26_21_01    //0000000_10010_00010_010_01100_0100011      //sw x18,12(x2)
23_28_31_01    //0000000_10011_00010_010_10000_0100011      //sw x19,16(x2)
13_05_04_00    //000000000000_01000_000_01010_0010011       //addi x10,x8,0
93_85_04_00    //000000000000_01001_000_01011_0010011       //addi x11,x9,0
13_86_09_00    //000000000000_10011_000_01100_0010011       //addi x12,x19,0
EF_F0_9F_FA    //1_1111010100_1_11111111_00001_1101111      //jal x1,-88
03_25_41_00    //000000000100_00010_010_01010_0000011       //lw x10,4(x2)
83_25_01_01    //000000010000_00010_010_01011_0000011       //lw x11,16(x2)
93_85_15_00    //000000000001_01011_000_01011_0010011       //addi x11,x11,1
03_26_C1_00    //000000001100_00010_010_01100_0000011       //lw x12,12(x2)
EF_F0_5F_F9    //1_1111001010_1_11111111_00001_1101111      //jal x1,-108
03_25_41_00    //000000000100_00010_010_01010_0000011       //lw x10,4(x2)
83_25_81_00    //000000001000_00010_010_01011_0000011       //lw x11,8(x2)
03_26_01_01    //000000010000_00010_010_01100_0000011       //lw x12,16(x2)
83_26_C1_00    //000000001100_00010_010_01101_0000011       //lw x13,12(x2)
EF_00_00_01    //0_0000001000_0_00000000_00001_1101111      //jal x1,16
83_20_01_00    //000000000000_00010_010_00001_0000011       //lw x1,0(x2)
13_01_41_01    //000000010100_00010_000_00010_0010011       //addi x2,x2,20
67_80_00_00    //000000000000_00001_000_00000_1100111       //jalr x0,x1,0
B3_82_B6_40    //0100000_01011_01101_000_00101_0110011      //sub x5,x13,x11
93_82_12_00    //000000000001_00101_000_00101_0010011       //addi x5,x5,1
33_83_52_00    //0000000_00101_00101_000_00110_0110011      //add x6,x5,x5
